# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --top-module tb_sipo_shift_register SIPO.sv tb_SIPO.sv"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
S      1055 2691732499  1765148425    51788671  1765148425    51788671 "SIPO.sv"
T      5949 11892970373  1765148431   599842340  1765148431   599842340 "obj_dir/Vtb_sipo_shift_register.cpp"
T      3705 11892970372  1765148431   599842340  1765148431   599842340 "obj_dir/Vtb_sipo_shift_register.h"
T      1981 11892970398  1765148431   602842365  1765148431   602842365 "obj_dir/Vtb_sipo_shift_register.mk"
T       951 11892970370  1765148431   598842332  1765148431   598842332 "obj_dir/Vtb_sipo_shift_register__Syms.cpp"
T      1266 11892970371  1765148431   599842340  1765148431   599842340 "obj_dir/Vtb_sipo_shift_register__Syms.h"
T       347 11892970381  1765148431   601842357  1765148431   601842357 "obj_dir/Vtb_sipo_shift_register__TraceDecls__0__Slow.cpp"
T      2961 11892970382  1765148431   601842357  1765148431   601842357 "obj_dir/Vtb_sipo_shift_register__Trace__0.cpp"
T      8999 11892970380  1765148431   601842357  1765148431   601842357 "obj_dir/Vtb_sipo_shift_register__Trace__0__Slow.cpp"
T      2010 11892970375  1765148431   599842340  1765148431   599842340 "obj_dir/Vtb_sipo_shift_register___024root.h"
T      1753 11892970378  1765148431   600842348  1765148431   600842348 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_h6b5ec9ac__0.cpp"
T     17735 11892970379  1765148431   600842348  1765148431   600842348 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_ha0d969f6__0.cpp"
T      5137 11892970377  1765148431   600842348  1765148431   600842348 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_ha0d969f6__0__Slow.cpp"
T       909 11892970376  1765148431   599842340  1765148431   599842340 "obj_dir/Vtb_sipo_shift_register___024root__Slow.cpp"
T      1135 11892970383  1765148431   601842357  1765148431   601842357 "obj_dir/Vtb_sipo_shift_register__main.cpp"
T       841 11892970374  1765148431   599842340  1765148431   599842340 "obj_dir/Vtb_sipo_shift_register__pch.h"
T      1033 11892970399  1765148431   602842365  1765148431   602842365 "obj_dir/Vtb_sipo_shift_register__ver.d"
T         0        0  1765148431   602842365  1765148431   602842365 "obj_dir/Vtb_sipo_shift_register__verFiles.dat"
T      2011 11892970397  1765148431   601842357  1765148431   601842357 "obj_dir/Vtb_sipo_shift_register_classes.mk"
S      1123 2691814931  1765148324   814962508  1765148324   814962508 "tb_SIPO.sv"
