# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace-fst --top-module tb_sipo_shift_register SIPO.sv tb_SIPO.sv"
S  12841248 24122613  1748713393   567450911  1748713393   567450911 "/package/asicfab/verilator/bin/verilator_bin"
S      6525 24117868  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std.sv"
S      2787 24117869  1748713013   344193430  1748713013   344193430 "/package/asicfab/verilator/include/verilated_std_waiver.vlt"
S       917 9146838356  1765334376   413842951  1765334376   413842951 "SIPO.sv"
T      5949 9691424569  1765334397   868015013  1765334397   868015013 "obj_dir/Vtb_sipo_shift_register.cpp"
T      3705 9691424570  1765334397   867015005  1765334397   867015005 "obj_dir/Vtb_sipo_shift_register.h"
T      1981 9691424571  1765334397   870015029  1765334397   870015029 "obj_dir/Vtb_sipo_shift_register.mk"
T       951 9691691443  1765334397   867015005  1765334397   867015005 "obj_dir/Vtb_sipo_shift_register__Syms.cpp"
T      1266 9691691445  1765334397   867015005  1765334397   867015005 "obj_dir/Vtb_sipo_shift_register__Syms.h"
T       347 9691691446  1765334397   869015021  1765334397   869015021 "obj_dir/Vtb_sipo_shift_register__TraceDecls__0__Slow.cpp"
T      2753 9691691447  1765334397   870015029  1765334397   870015029 "obj_dir/Vtb_sipo_shift_register__Trace__0.cpp"
T      8250 9691691448  1765334397   869015021  1765334397   869015021 "obj_dir/Vtb_sipo_shift_register__Trace__0__Slow.cpp"
T      1855 9691691449  1765334397   868015013  1765334397   868015013 "obj_dir/Vtb_sipo_shift_register___024root.h"
T      1753 9691691450  1765334397   869015021  1765334397   869015021 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_h6b5ec9ac__0.cpp"
T     16705 9691691451  1765334397   869015021  1765334397   869015021 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_ha0d969f6__0.cpp"
T      4950 9691691452  1765334397   868015013  1765334397   868015013 "obj_dir/Vtb_sipo_shift_register___024root__DepSet_ha0d969f6__0__Slow.cpp"
T       909 9691691453  1765334397   868015013  1765334397   868015013 "obj_dir/Vtb_sipo_shift_register___024root__Slow.cpp"
T      1135 9691691454  1765334397   870015029  1765334397   870015029 "obj_dir/Vtb_sipo_shift_register__main.cpp"
T       841 9691691455  1765334397   868015013  1765334397   868015013 "obj_dir/Vtb_sipo_shift_register__pch.h"
T      1033 9691691456  1765334397   870015029  1765334397   870015029 "obj_dir/Vtb_sipo_shift_register__ver.d"
T         0        0  1765334397   870015029  1765334397   870015029 "obj_dir/Vtb_sipo_shift_register__verFiles.dat"
T      2011 9691691458  1765334397   870015029  1765334397   870015029 "obj_dir/Vtb_sipo_shift_register_classes.mk"
S      1041 9193537191  1765334376   444843194  1765334376   444843194 "tb_SIPO.sv"
